"","d2010_11_06","d2010_11_07","d2010_11_08","d2010_11_09","d2010_11_10","d2010_11_11","d2010_11_12","d2010_11_13","d2010_11_14","d2010_11_15","d2010_11_16","d2010_11_17","d2010_11_18","d2010_11_19","d2010_11_20","d2010_11_21","d2010_11_22","d2010_11_23","d2010_11_24","d2010_11_25","d2010_11_26","d2010_11_27","d2010_11_28","d2010_11_29","d2010_11_30","d2010_12_01","d2010_12_02","d2010_12_03","d2010_12_04","d2010_12_05"
"50",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.214148666803116,-0.214148666803116,-0.214148666803116,-0.214148666803116,-0.214148666803116,-0.214148666803116,-0.214148666803116,-0.214148666803116,-0.214148666803116,-0.214148666803116
"51",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"52",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"53",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"54",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"55",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"56",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"57",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"58",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"59",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"60",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"61",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"62",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"63",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"64",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240051268291117,-0.240051268291117,-0.240051268291117,-0.240051268291117,-0.240051268291117,-0.240051268291117,-0.240051268291117,-0.240051268291117,-0.240051268291117,-0.240051268291117
"65",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"66",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"67",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"68",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"69",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"70",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"71",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"72",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"73",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"74",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"75",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"76",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.21226549776531,-0.21226549776531,-0.21226549776531,-0.21226549776531,-0.21226549776531,-0.21226549776531,-0.21226549776531,-0.21226549776531,-0.21226549776531,-0.21226549776531
"77",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"78",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092,-0.240057251495092
"79",-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.221551695145937,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.22226202333148,-0.232461562500351,-0.232461562500351,-0.232461562500351,-0.232461562500351,-0.232461562500351,-0.232461562500351,-0.232461562500351,-0.232461562500351,-0.232461562500351,-0.232461562500351
